=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a -G -R
    Node 206    -0.03345319279611687
    Node 207    0.017346639242929146
    Node 208    -0.04352576274675527
    Node 209    0.010646684055876744
    Node 210    0.03528169316537043
    Node 211    -0.019779718363771237
    Node 212    -0.019550592480886086
    Node 213    -0.02817535803775152
    Node 214    0.03179281784348795
    Node 215    0.045114683245270334
    Node 216    -0.0054124342670920506
    Node 217    -0.0232319764056371
    Node 218    0.04269450043278393
    Node 219    -0.036390012417847
    Node 220    0.021684676464647862
    Node 221    0.02573861132053383
    Node 222    -0.04803565023883495
    Node 223    0.009649623694514942
    Node 224    0.03189998423195824
    Node 225    -0.008638532170792267
    Node 226    0.04094324789861896
    Node 227    -0.020459707245511705
    Node 228    0.04275601648029946
    Node 229    0.01862494208942818
    Node 230    -0.011664637921856624
    Node 231    -0.008048020020371902
    Node 232    0.019138574642271075
    Node 233    0.02488066339037133
    Node 234    -0.029791858284486262
    Node 235    -0.01208204238685543
    Node 236    -0.026703245000762613
    Node 237    -1.564646191185015E-4
    Node 238    -0.040007687551181205
    Node 239    0.030834773002974103
    Node 240    -0.03515707963087881
    Node 241    0.005591749480516217
    Node 242    0.028481888059389546
    Node 243    0.006462256052359915
Sigmoid Node 71
    Inputs    Weights
    Threshold    0.005577353311864097
    Node 160    0.026561013224109628
    Node 161    -0.014517155286553042
    Node 162    0.014056468557544097
    Node 163    0.036583175185945394
    Node 164    0.04913435601191371
    Node 165    0.02043039844398628
    Node 166    0.017719600641569203
    Node 167    -0.04234292229763581
    Node 168    -0.01781634220848849
    Node 169    -0.04059519155441565
    Node 170    0.009469520035744826
    Node 171    -0.044550773143668156
    Node 172    -7.832922756474958E-4
    Node 173    0.022324995892199134
    Node 174    0.011886278902082513
    Node 175    0.011450812224039285
    Node 176    -0.0031141786544606337
    Node 177    -0.022745592786145352
    Node 178    0.020694459501537338
    Node 179    0.005297547892685536
    Node 180    -0.005012153475707562
    Node 181    0.04040102899780225
    Node 182    0.00476317419400786
    Node 183    0.014769679911058237
    Node 184    0.03646416346394979
    Node 185    -0.02388263287310506
    Node 186    0.006106069908684508
    Node 187    0.015791987779649852
    Node 188    -0.01259931678814901
    Node 189    -0.0030995308686708536
    Node 190    0.0398813221835851
    Node 191    -0.017566221509806912
    Node 192    0.037027846169221126
    Node 193    -0.03660809071251647
    Node 194    -0.005608360364096808
    Node 195    -0.013091106023758424
    Node 196    -0.002279373438480968
    Node 197    -0.01562220542161654
    Node 198    0.031084260981775844
    Node 199    -4.24293357178529E-4
    Node 200    0.004998529458205135
    Node 201    0.016788758733236556
    Node 202    -0.015449044963716366
    Node 203    -0.011062882123684649
    Node 204    0.017525592262857548
    Node 205    -0.03430002585163838
    Node 206    -0.03747197481620101
    Node 207    0.021640562514810585
    Node 208    0.017110378752707586
    Node 209    -0.015668860033740295
    Node 210    0.04589630341752175
    Node 211    -0.03752199413213299
    Node 212    0.008705988019336475
    Node 213    -0.02595351196392144
    Node 214    -0.01131884817040478
    Node 215    -0.025614054793366783
    Node 216    0.02041004999832703
    Node 217    -0.015645223046851835
    Node 218    0.01805246857157071
    Node 219    0.018445408273730257
    Node 220    0.0034647269593797297
    Node 221    0.01290930248979362
    Node 222    0.034324677423594685
    Node 223    -0.04611804522663215
    Node 224    0.03225670903596438
    Node 225    0.005507891634870553
    Node 226    0.010956738225221571
    Node 227    0.03806567488122829
    Node 228    0.004317218695668493
    Node 229    -0.04390710187658312
    Node 230    -0.005447862065282916
    Node 231    0.02651118924446634
    Node 232    0.04032201372042947
    Node 233    0.006751208397117202
    Node 234    0.004858898079638782
    Node 235    -0.02712234952817453
    Node 236    -0.01590862173416204
    Node 237    0.04771424309441899
    Node 238    0.034769570286487764
    Node 239    0.028968746113870042
    Node 240    0.0025901273314861348
    Node 241    0.01735795258018412
    Node 242    -0.04967876371929143
    Node 243    0.04473268972228857
Sigmoid Node 72
    Inputs    Weights
    Threshold    -0.009539365800948052
    Node 160    -0.026524901288605265
    Node 161    -0.035446779348217876
    Node 162    -0.034658769465202854
    Node 163    0.04815731362860225
    Node 164    -0.04737496801986664
    Node 165    0.02795847409491027
    Node 166    2.4741840042084157E-4
    Node 167    -0.03525751781912665
    Node 168    0.0031402872757550146
    Node 169    0.025868608269526125
    Node 170    0.03937153148465605
    Node 171    0.038394608386723914
    Node 172    0.02327001979286089
    Node 173    0.04220172257132836
    Node 174    -0.04144938838521396
    Node 175    0.0431196777157411
    Node 176    -0.008560844616286901
    Node 177    -0.03394831257379442
    Node 178    -0.03620251903849025
    Node 179    0.008099454863340703
    Node 180    -0.03375159305048803
    Node 181    -0.008311836338254108
    Node 182    -0.008699259451174321
    Node 183    0.017691489711231564
    Node 184    -0.013525731520068418
    Node 185    0.018556589096191817
    Node 186    0.0074247732342641246
    Node 187    0.011429109876835007
    Node 188    -0.02893098494688029
    Node 189    -0.0487218184813275
    Node 190    0.008709743708887198
    Node 191    -0.015978573326250703
    Node 192    0.019160699855465674
    Node 193    -3.500538602156239E-4
    Node 194    0.021871602967637155
    Node 195    -0.0146466693585987
    Node 196    0.01005316163218091
    Node 197    -0.02135534079968624
    Node 198    0.003802073408175212
    Node 199    0.020485496015394844
    Node 200    0.0032260187268344023
    Node 201    0.008410888832862617
    Node 202    0.041568663732042765
    Node 203    0.04965437476704619
    Node 204    0.03833466908135284
    Node 205    0.014272977180455074
    Node 206    -0.04758533105533863
    Node 207    -0.011727795946035305
    Node 208    0.035210293216252714
    Node 209    0.026731050827350264
    Node 210    -0.01624084603594461
    Node 211    0.006926998769472205
    Node 212    -0.0061401457693596034
    Node 213    -0.01853898367130604
    Node 214    0.013196975972593866
    Node 215    0.03138255899318358
    Node 216    -0.005533908158252353
    Node 217    0.01931456468086698
    Node 218    0.04849876504548091
    Node 219    0.042578459560194
    Node 220    -0.002612462713907193
    Node 221    -0.013680839109327714
    Node 222    0.02761093756180079
    Node 223    -0.023369935037760015
    Node 224    0.04315848798750674
    Node 225    0.03367806036661235
    Node 226    0.01865569173416956
    Node 227    0.024828515936654444
    Node 228    -0.047510962640544746
    Node 229    0.01777029103749564
    Node 230    0.019931003138386763
    Node 231    0.0336407324465989
    Node 232    0.026265049473065086
    Node 233    1.5067123383020325E-4
    Node 234    -0.04008937081621631
    Node 235    0.004709421131644034
    Node 236    0.045548173958285046
    Node 237    0.04754979031631394
    Node 238    -0.0027558879065443104
    Node 239    -0.005146932142810888
    Node 240    -0.028424155486230077
    Node 241    0.03187402953746042
    Node 242    0.02075677145368157
    Node 243    0.016065937714462034
Sigmoid Node 73
    Inputs    Weights
    Threshold    -0.012889801589882045
    Node 160    -0.016476221454051275
    Node 161    0.029299968904245757
    Node 162    0.027404324156628995
    Node 163    -0.009822824646524807
    Node 164    -0.0012190494703653437
    Node 165    -0.006858412286204152
    Node 166    -0.01311006957101437
    Node 167    0.007303138466759694
    Node 168    -0.03975390096607796
    Node 169    0.02011282039038005
    Node 170    0.044767855661851
    Node 171    0.015487691262310643
    Node 172    0.0019021669814094921
    Node 173    -0.04806412888755607
    Node 174    0.006749559794714408
    Node 175    0.04068154841620629
    Node 176    0.026189130210889935
    Node 177    0.023789972876808008
    Node 178    -0.0029964665519146977
    Node 179    -0.047707539871577644
    Node 180    0.004003994497118336
    Node 181    -0.03568861101121609
    Node 182    -0.04184469909627456
    Node 183    -0.0368147953277485
    Node 184    -0.025299198488723796
    Node 185    -0.004406583957593427
    Node 186    -0.048712587345931604
    Node 187    0.02968159733499999
    Node 188    0.04609061839015875
    Node 189    0.03318638243031814
    Node 190    -0.04406054118673547
    Node 191    -0.048439522993057385
    Node 192    -0.0055584548132445386
    Node 193    -0.013902353146348169
    Node 194    -0.02989194727409629
    Node 195    -0.02794227891751605
    Node 196    -0.03552128512974987
    Node 197    -0.043208401677968036
    Node 198    0.010246841397828207
    Node 199    -0.022133764970654557
    Node 200    -0.03061570816409529
    Node 201    0.041189657643690064
    Node 202    0.011266505496132603
    Node 203    -8.640461213184208E-4
    Node 204    -0.00920252809494064
    Node 205    0.028670277425464838
    Node 206    0.02653475189858326
    Node 207    0.009473845205312123
    Node 208    -0.021185525125448225
    Node 209    0.002068940582686099
    Node 210    0.02787632710466334
    Node 211    0.02594390912772207
    Node 212    -0.048011437601889306
    Node 213    0.037678163319406974
    Node 214    0.005572999354179431
    Node 215    0.009067176817945576
    Node 216    -0.002669978404921461
    Node 217    0.005247490658055562
    Node 218    -0.03163642498146116
    Node 219    -0.03717829247866629
    Node 220    -0.029693827499007987
    Node 221    -0.03201650058033284
    Node 222    0.04344388816993673
    Node 223    0.03464259749725117
    Node 224    -0.005158636402766217
    Node 225    -0.017450198795883498
    Node 226    -0.0235331949482955
    Node 227    0.01542196958826339
    Node 228    -0.036683019248270866
    Node 229    -9.329680406950577E-4
    Node 230    0.031542222588193655
    Node 231    0.03950897620036889
    Node 232    0.03657143380790097
    Node 233    -0.03888713609791061
    Node 234    -0.00876292863499191
    Node 235    -0.015290191756304097
    Node 236    0.04390016850559868
    Node 237    0.005721999557817846
    Node 238    -0.043424687351228224
    Node 239    -0.02771231827854267
    Node 240    -0.016944339479366258
    Node 241    -0.036613826749554504
    Node 242    0.04703793391678046
    Node 243    -0.03303715183923642
Sigmoid Node 74
    Inputs    Weights
    Threshold    -0.025557178361676283
    Node 160    -0.04786994017520142
    Node 161    0.029776441575505477
    Node 162    0.0057158665731866926
    Node 163    0.026309630808170323
    Node 164    0.0488096038972107
    Node 165    0.03520589396713962
    Node 166    -0.02892550049999837
    Node 167    0.009424970491415142
    Node 168    0.039548055080301084
    Node 169    -0.019136634077349515
    Node 170    0.0017670350168919186
    Node 171    -0.03652064003890874
    Node 172    -0.01110752557546145
    Node 173    -0.04358200634011035
    Node 174    0.018834675288998293
    Node 175    0.04713607599092866
    Node 176    -6.217929276190332E-4
    Node 177    0.014527185940297754
    Node 178    0.03130690433827639
    Node 179    0.03204667013342051
    Node 180    0.011528874807694614
    Node 181    -0.029163359539818134
    Node 182    0.03620148655338057
    Node 183    0.0028509791506362223
    Node 184    0.003856383506334861
    Node 185    0.003980331929786543
